p_id,expire_t
2211,17291
2212,17292
2217,17300
2216,17306
2219,17309
2222,17323
2225,17343
2224,17356
2226,17353
2228,17362
2229,17369
2230,17368
2235,17379
2238,17380
2239,17386
2236,17394
2245,17394
2243,17405
2249,17418
2251,17424
2252,17428
2254,17432
2257,17440
2260,17452
2263,17460
2264,17463
2267,17474
2269,17483
2270,17487
2273,17490
2271,17494
2276,17496
2274,17508
2278,17519
2281,17537
2284,17552
2287,17557
2289,17576
2293,17589
2295,17590
2296,17593
2298,17595
2297,17601
2299,17602
2302,17629
2304,17621
2305,17624
2306,17648
2313,17668
2320,17716
2325,17716
2328,17746
2331,17742
2334,17748
2332,17755
2333,17767
2340,17773
2341,17782
2342,17785
2344,17792
2345,17798
2351,17810
2349,17813
2352,17830
2355,17838
2358,17839
2359,17849
2360,17860
2362,17863
2363,17864
2364,17868
2369,17873
2368,17881
2371,17884
2374,17901
2375,17906
2377,17918
2379,17932
2381,17936
2382,17936
2383,17941
2386,17945
2389,17965
2391,17969
2392,17967
2393,17962
2396,17985
2400,18003
2401,18004
2406,18006
2404,18017
2408,18019
2407,18031
2410,18037
2411,18039
2412,18037
2415,18046
2414,18052
2418,18072
2421,18086
2425,18116
2427,18125
2429,18135
2430,18140
2431,18141
2435,18165
2437,18165
2438,18166
2441,18188
2443,18198
2445,18200
2444,18203
2446,18207
2447,18211
2450,18234
2453,18245
2452,18258
2454,18254
2455,18264
2457,18276
2458,18278
2456,18281
2461,18289
2464,18295
2468,18300
2466,18318
2470,18317
2473,18339
2475,18336
2476,18333
2479,18365
2480,18380
2481,18389
2482,18382
2484,18403
2487,18411
2491,18436
2497,18446
2498,18453
2499,18454
2500,18460
2503,18469
2505,18489
2506,18491
2507,18492
2511,18500
2513,18511
2518,18524
2519,18524
2515,18537
2520,18547
2521,18549
2522,18547
2524,18544
2525,18549
2523,18551
2528,18587
2529,18587
2531,18583
2530,18595
2532,18595
2535,18614
2540,18647
2541,18647
2545,18668
2546,18663
2551,18683
2554,18692
2555,18697
2562,18699
2556,18703
2557,18703
2563,18702
2564,18708
2566,18725
2570,18742
2571,18747
2574,18772
2575,18779
2578,18775
2580,18778
2582,18784
2584,18790
2577,18792
2585,18797
2586,18802
2587,18804
2589,18808
2590,18814
2591,18814
2592,18818
2593,18830
2595,18837
2596,18853
2600,18857
2597,18863
2603,18866
2601,18880
2604,18873
2605,18878
2606,18882
2608,18899
2610,18906
2611,18905
2613,18924
2615,18921
2621,18930
2616,18931
2618,18938
2619,18938
2617,18943
2623,18946
2624,18951
2625,18952
2626,18961
2628,18972
2629,18978
2630,18988
2631,18983
2632,18992
2633,19000
2636,19003
2637,19009
2639,19010
2638,19013
2642,19020
2643,19027
2646,19048
2648,19048
2644,19055
2647,19058
2649,19068
2652,19071
2656,19075
2653,19085
2655,19096
2660,19097
2662,19105
2663,19102
2665,19108
2666,19110
2664,19112
2668,19122
2670,19133
2671,19136
2672,19136
2673,19137
2675,19140
2676,19148
2677,19149
2678,19141
2680,19146
2681,19155
2683,19155
2684,19177
2691,19209
2689,19212
2692,19216
2693,19224
2694,19238
2695,19240
2696,19231
2698,19262
2700,19265
2701,19266
2702,19265
2704,19270
2705,19272
2706,19273
2707,19287
2708,19286
2709,19293
2711,19294
2710,19303
2712,19301
2715,19308
2716,19306
2717,19301
2718,19305
2721,19314
2719,19328
2722,19325
2724,19351
2725,19353
2726,19352
2727,19356
2729,19363
2728,19371
2730,19373
2731,19382
2732,19390
2733,19395
2737,19394
2735,19403
2738,19414
2739,19420
2741,19418
2742,19418
2743,19429
2744,19430
2746,19442
2749,19460
2751,19465
2752,19477
2753,19476
2755,19478
2754,19485
2757,19486
2759,19498
2756,19506
2760,19516
2762,19522
2764,19530
2763,19534
2765,19534
2766,19556
2767,19562
2768,19569
2769,19574
2770,19580
2771,19593
2772,19597
2773,19594
2774,19607
2775,19611
2777,19614
2778,19629
2779,19629
2780,19623
2781,19630
2783,19643
2784,19660
2790,19660
2786,19666
2787,19661
2789,19668
2791,19690
2792,19682
2794,19693
2795,19694
2797,19698
2798,19697
2800,19699
2799,19703
2802,19703
2804,19709
2803,19711
2805,19725
2806,19721
2808,19730
2810,19730
2812,19740
2811,19745
2813,19784
2815,19785
2819,19787
2820,19801
2821,19801
2822,19806
2823,19814
2824,19813
2826,19816
2827,19829
2829,19829
2831,19823
2830,19834
2833,19834
2832,19844
2834,19851
2835,19856
2836,19858
2838,19864
2841,19869
2846,19866
2839,19872
2840,19872
2842,19876
2844,19874
2845,19872
2843,19884
2847,19882
2850,19884
2849,19896
2851,19894
2852,19907
2853,19910
2854,19942
2856,19950
2857,19950
2858,19969
2860,19970
2859,19972
2862,19989
2861,19999
2865,20000
2866,19993
2863,20001
2864,20002
2867,20017
2868,20029
2871,20036
2873,20068
2874,20062
2875,20068
2876,20073
2877,20073
2878,20084
2880,20086
2881,20088
2882,20099
2883,20091
2885,20095
2886,20094
2887,20096
2884,20107
2888,20120
2889,20118
2890,20122
2891,20132
2892,20136
2893,20136
2894,20145
2895,20142
2896,20150
2897,20159
2899,20167
2900,20165
2901,20168
2902,20179
2898,20182
2903,20181
2905,20205
2906,20230
2909,20249
2914,20248
2908,20256
2910,20254
2912,20267
2918,20291
2919,20300
2924,20293
2920,20303
2922,20306
2925,20307
2923,20316
2928,20318
2929,20322
2930,20334
2931,20332
2932,20346
2933,20346
2935,20346
2936,20353
2934,20362
2937,20371
2939,20378
2941,20383
2944,20402
2946,20429
2948,20433
2950,20436
2952,20442
2954,20453
2953,20461
2961,20470
2956,20471
2958,20477
2963,20477
2965,20477
2960,20483
2962,20484
2966,20486
2964,20491
2969,20496
2970,20507
2972,20513
2974,20520
2975,20517
2977,20511
2978,20526
2981,20540
2982,20539
2980,20542
2983,20554
2984,20556
2985,20551
2989,20556
2986,20562
2987,20561
2988,20568
2990,20579
2991,20577
2992,20584
2994,20584
2993,20592
2995,20599
2996,20591
2998,20599
2997,20603
3000,20605
3001,20610
2999,20611
3004,20614
3002,20629
3005,20638
3006,20634
3007,20639
3008,20643
3010,20645
3013,20650
3009,20653
3011,20660
3012,20660
3014,20664
3017,20667
3015,20673
3018,20673
3020,20671
3021,20689
3022,20693
3024,20697
3023,20708
3025,20710
3026,20706
3027,20707
3028,20707
3029,20714
3032,20737
3033,20743
3037,20766
3039,20768
3040,20769
3036,20775
3038,20778
3041,20780
3044,20798
3045,20793
3046,20797
3047,20792
3049,20796
3048,20804
3050,20809
3051,20804
3052,20815
3053,20814
3054,20823
3055,20823
3056,20823
3057,20832
3058,20842
3059,20844
3060,20845
3061,20850
3062,20852
3063,20859
3064,20862
3065,20867
3066,20864
3067,20870
3068,20883
3069,20885
3070,20888
3071,20887
3073,20889
3074,20882
3075,20896
3076,20893
3078,20906
3080,20909
3077,20914
3079,20917
3082,20920
3085,20931
3088,20934
3089,20936
3087,20942
3091,20950
3092,20960
3093,20968
3095,20967
3094,20983
3097,20990
3099,20990
3098,20996
3101,20993
3100,21005
3103,21017
3107,21038
3108,21032
3109,21040
3106,21044
3111,21053
3112,21055
3114,21062
3115,21077
3116,21079
3117,21080
3119,21085
3122,21111
3123,21113
3126,21140
3127,21139
3128,21135
3125,21141
3129,21143
3130,21142
3131,21151
3132,21170
3133,21169
3134,21182
3135,21183
3136,21181
3138,21196
3139,21195
3140,21217
3141,21223
3142,21249
3143,21246
3145,21241
3147,21245
3144,21253
3146,21263
3148,21268
3149,21272
3150,21277
3152,21273
3151,21292
3155,21295
3157,21299
3160,21302
3159,21315
3161,21312
3162,21316
3165,21324
3167,21335
3166,21342
3169,21348
3168,21353
3171,21352
3172,21358
3174,21366
3175,21363
3176,21366
3177,21370
3178,21370
3179,21390
3180,21381
3182,21405
3184,21405
3185,21403
3186,21409
3189,21419
3183,21421
3188,21430
3191,21432
3193,21440
3195,21432
3194,21447
3197,21442
3198,21443
3199,21455
3200,21466
3201,21463
3203,21470
3204,21464
3207,21481
3205,21492
3206,21491
3208,21500
3209,21499
3210,21503
3214,21514
3211,21528
3212,21525
3216,21530
3215,21533
3218,21533
3217,21541
3219,21550
3221,21550
3222,21556
3223,21560
3224,21556
3225,21576
3226,21576
3227,21574
3228,21575
3229,21572
3231,21583
3232,21588
3234,21594
3236,21596
3233,21602
3235,21610
3237,21620
3238,21634
3239,21640
3240,21633
3241,21632
3242,21646
3245,21649
3249,21650
3243,21652
3247,21654
3246,21664
3248,21662
3250,21661
3251,21673
3253,21680
3252,21690
3255,21687
3254,21691
3256,21703
3257,21713
3258,21716
3260,21716
3259,21729
3262,21729
3263,21736
3264,21740
3265,21752
3266,21755
3267,21753
3269,21753
3273,21759
3274,21766
3270,21772
3275,21774
3277,21776
3279,21791
3280,21796
3281,21794
3282,21812
3283,21816
3284,21812
3285,21827
3286,21833
3287,21842
3288,21858
3291,21857
3289,21867
3290,21864
3292,21863
3293,21873
3294,21873
3295,21880
3296,21885
3298,21891
3300,21895
3301,21893
3302,21892
3303,21896
3299,21902
3304,21911
3305,21911
3307,21911
3308,21922
3309,21923
3312,21923
3310,21934
3311,21936
3313,21931
3314,21937
3315,21942
3317,21945
3321,21958
3318,21965
3320,21969
3324,21976
3323,21986
3325,21997
3326,22007
3327,22001
3328,22009
3333,22009
3329,22017
3330,22015
3331,22015
3332,22016
3334,22019
3335,22024
3340,22036
3337,22042
3338,22041
3341,22053
3342,22058
3343,22055
3344,22067
3345,22061
3347,22070
3348,22077
3349,22093
3350,22104
3352,22108
3353,22115
3355,22114
3358,22126
3356,22134
3357,22132
3360,22145
3361,22150
3359,22155
3362,22172
3363,22179
3367,22180
3364,22184
3365,22186
3366,22190
3368,22188
3369,22200
3370,22202
3371,22212
3372,22222
3374,22230
3375,22232
3378,22238
3376,22250
3379,22264
3384,22268
3380,22271
3381,22274
3382,22278
3383,22272
3386,22279
3389,22277
3387,22285
3388,22289
3390,22281
3391,22294
3392,22293
3394,22300
3393,22306
3396,22302
3397,22311
3398,22311
3399,22317
3400,22317
3401,22342
3402,22348
3404,22347
3406,22352
3407,22351
3408,22356
3409,22365
3410,22364
3413,22365
3411,22375
3415,22381
3418,22405
3419,22408
3420,22406
3421,22420
3424,22437
3425,22434
3426,22448
3427,22456
3428,22456
3429,22476
3430,22477
3432,22496
3433,22499
3434,22495
3435,22507
3436,22510
3437,22512
3438,22519
3439,22517
3440,22522
3443,22529
3441,22541
3442,22541
3444,22545
3445,22552
3448,22562
3451,22569
3452,22575
3450,22582
3453,22597
3455,22593
3454,22607
3456,22609
3459,22617
3457,22622
3458,22631
3460,22634
3461,22644
3462,22642
3463,22646
3465,22659
3466,22652
3467,22653
3470,22652
3468,22661
3469,22662
3472,22669
3473,22666
3475,22671
3476,22672
3479,22679
3474,22681
3477,22684
3478,22692
3480,22691
3482,22699
3483,22717
3487,22728
3484,22736
3491,22737
3488,22741
3490,22747
3492,22751
3496,22770
3493,22774
3498,22774
3494,22782
3499,22788
3501,22793
3502,22798
3504,22803
3506,22809
3508,22805
3509,22804
3505,22813
3507,22814
3510,22816
3512,22818
3513,22819
3511,22823
3514,22825
3515,22825
3516,22837
3517,22840
3518,22861
3519,22863
3522,22867
3524,22870
3523,22877
3520,22886
3526,22890
3525,22897
3530,22895
3528,22905
3529,22907
3531,22908
3527,22914
3532,22912
3535,22919
3533,22924
3534,22924
3536,22923
3537,22928
3541,22924
3538,22931
3539,22931
3540,22938
3542,22938
3543,22944
3544,22948
3545,22949
3547,22951
3546,22969
3548,22973
3550,22976
3552,22976
3551,22984
3553,22983
3555,22982
3554,23000
3556,23001
3557,23006
3559,23004
3558,23015
3560,23048
3561,23045
3562,23041
3563,23055
3566,23056
3564,23063
3565,23063
3568,23075
3569,23082
3570,23083
3573,23081
3571,23093
3572,23093
3576,23097
3575,23103
3577,23104
3578,23118
3579,23130
3580,23121
3581,23123
3583,23125
3584,23121
3582,23137
3585,23151
3587,23158
3586,23161
3593,23178
3588,23182
3589,23184
3590,23186
3591,23186
3592,23196
3596,23204
3598,23202
3595,23211
3599,23226
3600,23230
3601,23223
3602,23223
3603,23240
3606,23240
3604,23244
3608,23244
3609,23261
3610,23271
3611,23279
3614,23297
3616,23295
3617,23307
3620,23310
3619,23313
3621,23315
3618,23326
3622,23327
3623,23332
3625,23344
3626,23343
3628,23342
3629,23368
3630,23364
3631,23376
3632,23383
3634,23382
3636,23390
3635,23392
3637,23402
3638,23420
3639,23419
3640,23416
3641,23411
3642,23420
3643,23418
3644,23423
3647,23427
3648,23428
3651,23429
3646,23435
3649,23440
3652,23431
3650,23441
3655,23449
3653,23454
3654,23452
3656,23471
3657,23490
3658,23486
3659,23485
3660,23491
3661,23503
3662,23503
3665,23506
3663,23517
3666,23511
3668,23523
3667,23531
3669,23535
3670,23536
3672,23539
3673,23539
3674,23548
3675,23565
3676,23563
3677,23580
3678,23571
3686,23609
3683,23613
3682,23628
3684,23626
3685,23626
3687,23626
3689,23630
3688,23636
3690,23649
3691,23645
3692,23643
3693,23647
3694,23657
3695,23658
3696,23662
3697,23670
3698,23672
3699,23671
3700,23671
3701,23674
3702,23695
3703,23691
3704,23707
3705,23717
3706,23728
3707,23729
3708,23732
3710,23740
3711,23745
3709,23751
3714,23755
3712,23763
3715,23768
3716,23766
3717,23774
3718,23778
3720,23777
3719,23785
3721,23790
3722,23811
3724,23832
3725,23839
3726,23834
3727,23835
3728,23864
3733,23877
3731,23886
3732,23892
3734,23901
3736,23908
3737,23917
3738,23916
3739,23927
3740,23930
3741,23932
3743,23932
3745,23945
3746,23943
3747,23949
3751,23960
3752,23955
3748,23967
3749,23969
3753,23971
3755,23971
3756,23978
3757,23972
3758,23985
3759,23986
3760,23992
3762,23996
3761,24002
3764,24006
3763,24015
3766,24016
3768,24027
3767,24031
3769,24049
3770,24053
3772,24062
3774,24064
3771,24074
3775,24081
3776,24081
3777,24086
3778,24088
3779,24097
3780,24092
3783,24101
3786,24108
3787,24104
3784,24112
3785,24111
3788,24130
3789,24125
3790,24139
3792,24157
3793,24159
3795,24158
3794,24163
3796,24161
3797,24166
3798,24168
3799,24178
3800,24185
3801,24187
3803,24193
3804,24197
3805,24193
3806,24200
3802,24204
3807,24209
3808,24210
3809,24212
3810,24211
3811,24217
3812,24214
3813,24214
3814,24215
3817,24220
3815,24226
3816,24222
3819,24228
3820,24240
3823,24236
3824,24234
3821,24247
3822,24241
3825,24261
3826,24271
3827,24274
3828,24290
3829,24302
3830,24309
3831,24318
3832,24328
3833,24327
3834,24326
3837,24327
3838,24330
3836,24332
3839,24335
3840,24341
3841,24347
3847,24350
3842,24362
3843,24361
3844,24363
3845,24363
3846,24361
3848,24370
3849,24372
3851,24383
3852,24384
3853,24381
3854,24393
3855,24392
3859,24400
3856,24403
3857,24401
3858,24408
3860,24406
3861,24403
3862,24404
3864,24405
3863,24419
3865,24415
3866,24413
3867,24432
3868,24441
3870,24444
3871,24443
3876,24449
3869,24451
3880,24457
3872,24464
3874,24466
3875,24461
3879,24469
3878,24471
3882,24481
3883,24497
3884,24510
3885,24503
3886,24504
3887,24511
3888,24523
3889,24524
3890,24532
3891,24533
3893,24533
3899,24531
3900,24549
3896,24554
3898,24554
3901,24555
3903,24570
3906,24576
3904,24582
3907,24588
3905,24593
3908,24609
3909,24623
3910,24623
3911,24638
3913,24639
3912,24642
3914,24643
3915,24647
3916,24657
3917,24663
3918,24681
3919,24687
3920,24687
3921,24698
3923,24694
3924,24700
3925,24714
3922,24722
3927,24745
3928,24753
3929,24755
3931,24757
3932,24760
3930,24768
3933,24773
3934,24775
3937,24774
3935,24788
3938,24787
3939,24798
3940,24803
3941,24809
3942,24836
3943,24832
3944,24833
3945,24841
3946,24845
3947,24844
3948,24848
3949,24849
3950,24856
3951,24854
3952,24870
3953,24863
3954,24870
3955,24880
3957,24879
3956,24886
3958,24886
3959,24889
3960,24900
3961,24924
3962,24932
3963,24937
3964,24936
3968,24931
3965,24942
3966,24945
3967,24947
3969,24945
3970,24946
3971,24942
3972,24956
3973,24959
3974,24993
3976,24997
3977,24999
3975,25002
3983,25004
3978,25017
3979,25011
3980,25019
3981,25016
3984,25017
3982,25021
3985,25027
3986,25026
3987,25025
3988,25032
3989,25037
3991,25049
3992,25058
3995,25058
3993,25061
3994,25061
3996,25062
3998,25070
3997,25072
3999,25081
4001,25099
4000,25108
4002,25111
4005,25120
4003,25124
4008,25127
4004,25135
4007,25138
4009,25135
4006,25145
4010,25148
4011,25151
4012,25153
4014,25164
4015,25167
4019,25169
4016,25177
4017,25187
4020,25192
4021,25199
4023,25210
4022,25211
4027,25228
4029,25230
4025,25238
4026,25234
4028,25232
4030,25246
4031,25278
4035,25295
4033,25310
4034,25313
4037,25319
4036,25321
4038,25335
4041,25340
4040,25341
4042,25357
4044,25357
4043,25362
4046,25375
4047,25378
4050,25376
4049,25389
4052,25390
4048,25391
4051,25396
4053,25404
4054,25409
4055,25424
4057,25425
4060,25428
4056,25431
4058,25437
4062,25435
4059,25441
4061,25446
4064,25460
4065,25459
4069,25475
4068,25483
4071,25500
4073,25494
4072,25502
4074,25509
4077,25507
4075,25517
4076,25520
4078,25528
4079,25529
4081,25538
4080,25543
4082,25541
4083,25557
4084,25557
4086,25568
4087,25567
4088,25571
4090,25579
4089,25583
4096,25595
4091,25604
4094,25605
4095,25610
4097,25605
4098,25608
4099,25615
4100,25616
4101,25620
4103,25617
4102,25628
4104,25629
4105,25649
4107,25655
4108,25655
4106,25662
4109,25675
4110,25681
4111,25701
4113,25716
4114,25719
4115,25720
4117,25726
4118,25731
4119,25738
4120,25737
4121,25750
4122,25751
4124,25759
4125,25758
4126,25756
4127,25762
4128,25771
4129,25773
4131,25778
4133,25785
4132,25794
4135,25797
4136,25800
4137,25794
4139,25803
4140,25805
4138,25811
4141,25822
4142,25821
4143,25822
4144,25826
4145,25835
4146,25834
4147,25836
4148,25834
4149,25845
4150,25862
4152,25888
4153,25885
4154,25896
4155,25900
4157,25919
4158,25927
4159,25925
4161,25930
4162,25929
4163,25933
4160,25941
4164,25943
4165,25941
4166,25946
4167,25949
4168,25954
4169,25969
4170,25970
4171,25972
4172,25973
4173,25974
4174,25991
4175,25994
4176,25991
4178,25999
4177,26004
4179,26010
4180,26028
4181,26030
4182,26034
4183,26031
4184,26031
4185,26048
4186,26049
4187,26060
4188,26061
4189,26065
4190,26067
4191,26072
4192,26081
4193,26088
4195,26104
4194,26114
4197,26111
4198,26120
4200,26123
4199,26133
4201,26132
4202,26142
4203,26146
4204,26146
4207,26149
4205,26153
4206,26151
4208,26156
4209,26168
4210,26165
4212,26180
4214,26179
4215,26182
4213,26192
4216,26192
4217,26195
4218,26197
4220,26227
4221,26222
4222,26222
4219,26234
4223,26248
4224,26250
4225,26256
4226,26260
4227,26256
4229,26258
4228,26263
4232,26278
4230,26290
4231,26290
4233,26285
4234,26291
4235,26296
4236,26293
4237,26296
4238,26300
4240,26309
4239,26318
4241,26320
4242,26325
4243,26338
4244,26332
4245,26348
4246,26344
4247,26350
4250,26358
4248,26364
4253,26370
4249,26372
4252,26375
4255,26377
4257,26378
4254,26381
4256,26381
4261,26397
4264,26398
4258,26402
4260,26410
4262,26406
4263,26406
4259,26413
4267,26419
4266,26423
4269,26452
4271,26457
4272,26457
4270,26461
4273,26469
4274,26471
4276,26488
4277,26485
4275,26499
4279,26503
4281,26502
4278,26520
4280,26515
4282,26517
4283,26523
4284,26543
4288,26547
4285,26557
4287,26552
4289,26556
4286,26562
4290,26567
4291,26565
4292,26566
4295,26570
4293,26575
4294,26575
4296,26581
4297,26581
4298,26601
4299,26610
4300,26611
4301,26613
4302,26611
4303,26621
4304,26631
4305,26634
4306,26635
4307,26640
4309,26647
4308,26651
4311,26660
4310,26669
4313,26665
4312,26673
4314,26674
4315,26675
4316,26687
4317,26704
4319,26714
4320,26728
4321,26731
4323,26735
4322,26741
4324,26746
4325,26766
4326,26761
4327,26763
4328,26780
4329,26774
4331,26788
4332,26817
4333,26829
4335,26838
4338,26849
4340,26847
4337,26855
4341,26851
4339,26862
4343,26867
4344,26869
4342,26875
4347,26875
4345,26882
4346,26881
4348,26890
4350,26906
4351,26920
4352,26927
4353,26921
4354,26924
4355,26924
4356,26930
4359,26932
4360,26937
4361,26935
4362,26947
4363,26945
4364,26954
4365,26959
4366,26976
4367,26976
4368,26980
4369,26975
4370,26981
4371,26988
4373,26989
4374,26984
4375,26993
4372,27004
4376,27003
4377,27002
4378,27012
4379,27017
4380,27020
4381,27017
4382,27025
4384,27023
4383,27040
4386,27039
4387,27033
4388,27055
4389,27062
4391,27067
4390,27075
4395,27076
4392,27085
4394,27083
4393,27092
4396,27099
4399,27095
4400,27097
4397,27106
4398,27103
4401,27109
4402,27106
4404,27115
4405,27120
4403,27127
4406,27136
4408,27143
4407,27157
4409,27187
4410,27183
4411,27199
4412,27199
4413,27211
4415,27215
4414,27223
4417,27222
4418,27221
4420,27224
4419,27233
4421,27238
4422,27238
4423,27254
4424,27264
4425,27281
4428,27288
4427,27296
4426,27303
4429,27311
4430,27315
4431,27321
4432,27332
4433,27335
4434,27344
4435,27345
4436,27342
4439,27375
4441,27379
4440,27398
4442,27399
4443,27416
4447,27420
4445,27424
4446,27428
4448,27425
4449,27424
4450,27426
4451,27427
4452,27455
4454,27458
4453,27469
4455,27463
4456,27478
4458,27480
4457,27485
4459,27491
4461,27494
4460,27503
4462,27502
4464,27507
4466,27509
4463,27518
4465,27511
4467,27517
4468,27528
4469,27538
4470,27532
4473,27544
4474,27549
4471,27554
4472,27551
4475,27555
4477,27553
4476,27561
4478,27565
4480,27564
4481,27579
4482,27579
4483,27577
4484,27599
4485,27601
4486,27608
4487,27619
4488,27625
4489,27630
4490,27634
4491,27638
4492,27646
4493,27643
4494,27653
4497,27662
4498,27670
4495,27671
4499,27671
4501,27673
4500,27689
4502,27683
4503,27688
4504,27691
4505,27691
4508,27709
4509,27705
4506,27712
4507,27717
4510,27715
4511,27715
4512,27712
4514,27716
4513,27723
4515,27744
4517,27765
4518,27769
4516,27774
4519,27773
4520,27795
4521,27803
4523,27808
4522,27811
4524,27818
4525,27819
4527,27830
4528,27825
4526,27836
4529,27843
4530,27842
4531,27843
4533,27853
4532,27864
4535,27880
4538,27876
4534,27884
4536,27881
4537,27884
4539,27884
4541,27902
4540,27914
4542,27911
4544,27916
4543,27921
4547,27922
4545,27931
4546,27937
4548,27944
4549,27944
4550,27944
4551,27953
4552,27954
4556,27959
4553,27965
4554,27970
4555,27967
4557,27968
4559,27980
4560,27983
4558,27999
4561,28002
4562,28002
4564,28030
4563,28031
4566,28036
4565,28042
4567,28046
4568,28042
4569,28047
4570,28044
4571,28047
4573,28065
4572,28073
4574,28075
4575,28077
4577,28080
4576,28087
4578,28081
4579,28108
4582,28108
4585,28119
4580,28123
4581,28127
4584,28133
4586,28139
4587,28133
4583,28142
4588,28145
4589,28157
4590,28157
4591,28152
4592,28159
4593,28175
4595,28179
4594,28184
4596,28192
4597,28197
4598,28206
4599,28206
4600,28202
4601,28212
4604,28219
4606,28215
4603,28222
4607,28239
4609,28248
4608,28251
4611,28275
4612,28276
4617,28275
4613,28288
4615,28286
4616,28285
4618,28286
4619,28302
4620,28306
4621,28302
4622,28311
4623,28312
4624,28314
4625,28315
4626,28346
4627,28348
4628,28354
4631,28357
4629,28364
4632,28364
4633,28374
4634,28375
4636,28379
4637,28373
4638,28374
4635,28382
4639,28390
4640,28386
4641,28391
4643,28391
4642,28403
4644,28408
4645,28409
4646,28419
4647,28430
4649,28421
4650,28427
4648,28435
4651,28431
4652,28437
4655,28439
4653,28448
4654,28444
4658,28454
4659,28456
4656,28461
4657,28461
4661,28468
4660,28473
4662,28476
4667,28478
4663,28485
4665,28487
4664,28493
4668,28494
4669,28498
4670,28495
4672,28497
4673,28498
4674,28499
4671,28502
4676,28520
4677,28518
4675,28521
4679,28528
4681,28528
4680,28531
4682,28536
4684,28534
4686,28547
4687,28552
4688,28566
4689,28562
4690,28574
4691,28587
4692,28590
4694,28593
4695,28591
4696,28591
4697,28597
4698,28609
4703,28608
4699,28613
4700,28617
4701,28615
4702,28617
4704,28621
4706,28632
4707,28637
4708,28640
4710,28638
4709,28648
4711,28653
4712,28653
4713,28660
4715,28667
4716,28669
4717,28687
4720,28687
4719,28692
4721,28700
4718,28704
4722,28701
4726,28709
4723,28713
4724,28712
4725,28715
4730,28715
4727,28724
4728,28722
4729,28724
4733,28726
4731,28734
4732,28743
4734,28741
4735,28746
4736,28745
4738,28760
4739,28759
4737,28763
4740,28770
4742,28765
4741,28773
4743,28773
4745,28778
4744,28781
4746,28787
4747,28791
4749,28792
4751,28797
4752,28797
4748,28807
4750,28811
4753,28812
4754,28821
4756,28833
4757,28846
4761,28850
4758,28858
4759,28852
4760,28858
4762,28866
4763,28875
4764,28877
4765,28871
4767,28877
4771,28877
4772,28875
4766,28881
4768,28881
4770,28883
4769,28891
4774,28897
