v_id,time,neoclassical,hourly_cost,income_target,income,activation
0,0,False,0,10000,0,True
1,7,False,0,10000,0,True
2,14,False,0,10000,0,True
3,21,False,0,10000,0,True
4,28,False,0,10000,0,True
5,36,False,0,10000,0,True
6,43,False,0,10000,0,True
7,50,False,0,10000,0,True
8,57,False,0,10000,0,True
9,64,False,0,10000,0,True
10,72,False,0,10000,0,True
11,79,False,0,10000,0,True
12,86,False,0,10000,0,True
13,93,False,0,10000,0,True
14,101,False,0,10000,0,True
15,108,False,0,10000,0,True
16,115,False,0,10000,0,True
17,122,False,0,10000,0,True
18,129,False,0,10000,0,True
19,137,False,0,10000,0,True
20,144,False,0,10000,0,True
21,151,False,0,10000,0,True
22,158,False,0,10000,0,True
23,165,False,0,10000,0,True
24,173,False,0,10000,0,True
25,180,False,0,10000,0,True
26,187,False,0,10000,0,True
27,194,False,0,10000,0,True
28,202,False,0,10000,0,True
29,209,False,0,10000,0,True
30,216,False,0,10000,0,True
31,223,False,0,10000,0,True
32,230,False,0,10000,0,True
33,238,False,0,10000,0,True
34,245,False,0,10000,0,True
35,252,False,0,10000,0,True
36,259,False,0,10000,0,True
37,266,False,0,10000,0,True
38,274,False,0,10000,0,True
39,281,False,0,10000,0,True
40,288,False,0,10000,0,True
41,295,False,0,10000,0,True
42,303,False,0,10000,0,True
43,310,False,0,10000,0,True
44,317,False,0,10000,0,True
45,324,False,0,10000,0,True
46,331,False,0,10000,0,True
47,339,False,0,10000,0,True
48,346,False,0,10000,0,True
49,353,False,0,10000,0,True
50,360,False,0,10000,0,True
51,367,False,0,10000,0,True
52,375,False,0,10000,0,True
53,382,False,0,10000,0,True
54,389,False,0,10000,0,True
55,396,False,0,10000,0,True
56,404,False,0,10000,0,True
57,411,False,0,10000,0,True
58,418,False,0,10000,0,True
59,425,False,0,10000,0,True
60,432,False,0,10000,0,True
61,440,False,0,10000,0,True
62,447,False,0,10000,0,True
63,454,False,0,10000,0,True
64,461,False,0,10000,0,True
65,468,False,0,10000,0,True
66,476,False,0,10000,0,True
67,483,False,0,10000,0,True
68,490,False,0,10000,0,True
69,497,False,0,10000,0,True
70,505,False,0,10000,0,True
71,512,False,0,10000,0,True
72,519,False,0,10000,0,True
73,526,False,0,10000,0,True
74,533,False,0,10000,0,True
75,541,False,0,10000,0,True
76,548,False,0,10000,0,True
77,555,False,0,10000,0,True
78,562,False,0,10000,0,True
79,569,False,0,10000,0,True
80,577,False,0,10000,0,True
81,584,False,0,10000,0,True
82,591,False,0,10000,0,True
83,598,False,0,10000,0,True
84,606,False,0,10000,0,True
85,613,False,0,10000,0,True
86,620,False,0,10000,0,True
87,627,False,0,10000,0,True
88,634,False,0,10000,0,True
89,642,False,0,10000,0,True
90,649,False,0,10000,0,True
91,656,False,0,10000,0,True
92,663,False,0,10000,0,True
93,670,False,0,10000,0,True
94,678,False,0,10000,0,True
95,685,False,0,10000,0,True
96,692,False,0,10000,0,True
97,699,False,0,10000,0,True
98,707,False,0,10000,0,True
99,714,False,0,10000,0,True
100,721,False,0,10000,0,True
101,728,False,0,10000,0,True
102,735,False,0,10000,0,True
103,743,False,0,10000,0,True
104,750,False,0,10000,0,True
105,757,False,0,10000,0,True
106,764,False,0,10000,0,True
107,771,False,0,10000,0,True
108,779,False,0,10000,0,True
109,786,False,0,10000,0,True
110,793,False,0,10000,0,True
111,800,False,0,10000,0,True
112,808,False,0,10000,0,True
113,815,False,0,10000,0,True
114,822,False,0,10000,0,True
115,829,False,0,10000,0,True
116,836,False,0,10000,0,True
117,844,False,0,10000,0,True
118,851,False,0,10000,0,True
119,858,False,0,10000,0,True
120,865,False,0,10000,0,True
121,872,False,0,10000,0,True
122,880,False,0,10000,0,True
123,887,False,0,10000,0,True
124,894,False,0,10000,0,True
125,901,False,0,10000,0,True
126,909,False,0,10000,0,True
127,916,False,0,10000,0,True
128,923,False,0,10000,0,True
129,930,False,0,10000,0,True
130,937,False,0,10000,0,True
131,945,False,0,10000,0,True
132,952,False,0,10000,0,True
133,959,False,0,10000,0,True
134,966,False,0,10000,0,True
135,973,False,0,10000,0,True
136,981,False,0,10000,0,True
137,988,False,0,10000,0,True
138,995,False,0,10000,0,True
139,1002,False,0,10000,0,True
140,1010,False,0,10000,0,True
141,1017,False,0,10000,0,True
142,1024,False,0,10000,0,True
143,1031,False,0,10000,0,True
144,1038,False,0,10000,0,True
145,1046,False,0,10000,0,True
146,1053,False,0,10000,0,True
147,1060,False,0,10000,0,True
148,1067,False,0,10000,0,True
149,1074,False,0,10000,0,True
150,1082,False,0,10000,0,True
151,1089,False,0,10000,0,True
152,1096,False,0,10000,0,True
153,1103,False,0,10000,0,True
154,1111,False,0,10000,0,True
155,1118,False,0,10000,0,True
156,1125,False,0,10000,0,True
157,1132,False,0,10000,0,True
158,1139,False,0,10000,0,True
159,1147,False,0,10000,0,True
160,1154,False,0,10000,0,True
161,1161,False,0,10000,0,True
162,1168,False,0,10000,0,True
163,1175,False,0,10000,0,True
164,1183,False,0,10000,0,True
165,1190,False,0,10000,0,True
166,1197,False,0,10000,0,True
167,1204,False,0,10000,0,True
168,1212,False,0,10000,0,True
169,1219,False,0,10000,0,True
170,1226,False,0,10000,0,True
171,1233,False,0,10000,0,True
172,1240,False,0,10000,0,True
173,1248,False,0,10000,0,True
174,1255,False,0,10000,0,True
175,1262,False,0,10000,0,True
176,1269,False,0,10000,0,True
177,1276,False,0,10000,0,True
178,1284,False,0,10000,0,True
179,1291,False,0,10000,0,True
180,1298,False,0,10000,0,True
181,1305,False,0,10000,0,True
182,1313,False,0,10000,0,True
183,1320,False,0,10000,0,True
184,1327,False,0,10000,0,True
185,1334,False,0,10000,0,True
186,1341,False,0,10000,0,True
187,1349,False,0,10000,0,True
188,1356,False,0,10000,0,True
189,1363,False,0,10000,0,True
190,1370,False,0,10000,0,True
191,1377,False,0,10000,0,True
192,1385,False,0,10000,0,True
193,1392,False,0,10000,0,True
194,1399,False,0,10000,0,True
195,1406,False,0,10000,0,True
196,1414,False,0,10000,0,True
197,1421,False,0,10000,0,True
198,1428,False,0,10000,0,True
199,1435,False,0,10000,0,True
200,1442,False,0,10000,0,True
201,1450,False,0,10000,0,True
202,1457,False,0,10000,0,True
203,1464,False,0,10000,0,True
204,1471,False,0,10000,0,True
205,1478,False,0,10000,0,True
206,1486,False,0,10000,0,True
207,1493,False,0,10000,0,True
208,1500,False,0,10000,0,True
209,1507,False,0,10000,0,True
210,1515,False,0,10000,0,True
211,1522,False,0,10000,0,True
212,1529,False,0,10000,0,True
213,1536,False,0,10000,0,True
214,1543,False,0,10000,0,True
215,1551,False,0,10000,0,True
216,1558,False,0,10000,0,True
217,1565,False,0,10000,0,True
218,1572,False,0,10000,0,True
219,1579,False,0,10000,0,True
